Data;Temperatura
2023-01-01;25,48
2023-01-02;25,43
2023-01-03;24,88
2023-01-04;25,17
2023-01-05;24,52
2023-01-06;24,38
2023-01-07;25,54
2023-01-08;25,99
2023-01-09;26,13
2023-01-10;26,18
2023-01-11;25,92
2023-01-12;26,49
2023-01-13;26,61
2023-01-14;24,49
2023-01-15;25,66
2023-01-16;25,40
2023-01-17;25,47
2023-01-18;25,84
2023-01-19;24,59
2023-01-20;24,04
2023-01-21;24,11
2023-01-22;22,03
2023-01-23;24,63
2023-01-24;25,12
2023-01-25;26,04
2023-01-26;23,35
2023-01-27;25,29
2023-01-28;23,26
2023-01-29;25,12
2023-01-30;25,41
2023-01-31;25,56
2023-02-01;25,72
2023-02-02;25,34
2023-02-03;25,27
2023-02-04;25,65
2023-02-05;25,16
2023-02-06;25,89
2023-02-07;25,98
2023-02-08;26,20
2023-02-09;26,02
2023-02-10;26,30
2023-02-11;26,13
2023-02-12;26,91
2023-02-13;27,48
2023-02-14;28,16
2023-02-15;27,25
2023-02-16;25,13
2023-02-17;25,13
2023-02-18;24,34
2023-02-19;25,14
2023-02-20;25,40
2023-02-21;26,08
2023-02-22;26,15
2023-02-23;26,33
2023-02-24;25,90
2023-02-25;26,48
2023-02-26;25,65
2023-02-27;25,98
2023-02-28;25,78
2023-03-01;25,57
2023-03-02;26,54
2023-03-03;26,55
2023-03-04;26,96
2023-03-05;27,22
2023-03-06;26,66
2023-03-07;26,29
2023-03-08;26,90
2023-03-09;26,61
2023-03-10;26,25
2023-03-11;25,34
2023-03-12;26,15
2023-03-13;26,97
2023-03-14;25,18
2023-03-15;24,07
2023-03-16;24,04
2023-03-17;24,69
2023-03-18;21,88
2023-03-19;24,36
2023-03-20;24,99
2023-03-21;22,59
2023-03-22;24,34
2023-03-23;25,07
2023-03-24;24,93
2023-03-25;26,02
2023-03-26;25,13
2023-03-27;24,99
2023-03-28;26,00
2023-03-29;24,55
2023-03-30;25,25
2023-03-31;26,17
2023-04-01;25,56
2023-04-02;26,09
2023-04-03;23,57
2023-04-04;23,53
2023-04-05;25,21
2023-04-06;25,40
2023-04-07;26,11
2023-04-08;25,99
2023-04-09;25,73
2023-04-10;24,55
2023-04-11;24,62
2023-04-12;25,87
2023-04-13;25,35
2023-04-14;25,06
2023-04-15;25,16
2023-04-16;26,50
2023-04-17;26,00
2023-04-18;26,15
2023-04-19;24,69
2023-04-20;26,15
2023-04-21;22,95
2023-04-22;25,39
2023-04-23;24,70
2023-04-24;25,00
2023-04-25;25,86
2023-04-26;24,18
2023-04-27;24,55
2023-04-28;24,65
2023-04-29;25,06
2023-04-30;24,33
2023-05-01;24,66
2023-05-02;25,11
2023-05-03;24,50
2023-05-04;25,31
2023-05-05;26,07
2023-05-06;25,24
2023-05-07;24,10
2023-05-08;24,83
2023-05-09;24,82
2023-05-10;25,51
2023-05-11;26,00
2023-05-12;25,31
2023-05-13;25,78
2023-05-14;26,20
2023-05-15;25,70
2023-05-16;25,32
2023-05-17;25,54
2023-05-18;25,70
2023-05-19;24,63
2023-05-20;22,90
2023-05-21;20,89
2023-05-22;21,45
2023-05-23;23,73
2023-05-24;24,49
2023-05-25;24,83
2023-05-26;25,75
2023-05-27;25,15
2023-05-28;23,96
2023-05-29;24,10
2023-05-30;24,34
2023-05-31;24,08
2023-06-01;24,38
2023-06-02;24,73
2023-06-03;23,93
2023-06-04;23,73
2023-06-05;22,86
2023-06-06;21,05
2023-06-07;22,28
2023-06-08;23,60
2023-06-09;23,73
2023-06-10;24,82
2023-06-11;25,02
2023-06-12;24,12
2023-06-13;23,60
2023-06-14;23,39
2023-06-15;23,31
2023-06-16;24,44
2023-06-17;24,16
2023-06-18;24,18
2023-06-19;23,78
2023-06-20;23,75
2023-06-21;23,82
2023-06-22;24,45
2023-06-23;22,03
2023-06-24;21,26
2023-06-25;21,45
2023-06-26;21,88
2023-06-27;22,55
2023-06-28;23,01
2023-06-29;23,10
2023-06-30;22,11
2023-07-01;21,82
2023-07-02;21,32
2023-07-03;21,57
2023-07-04;21,55
2023-07-05;21,42
2023-07-06;19,49
2023-07-07;21,47
2023-07-08;22,28
2023-07-09;23,84
2023-07-10;23,70
2023-07-11;24,78
2023-07-12;23,75
2023-07-13;22,53
2023-07-14;23,33
2023-07-15;24,27
2023-07-16;24,64
2023-07-17;24,07
2023-07-18;23,19
2023-07-19;22,50
2023-07-20;24,14
2023-07-21;23,78
2023-07-22;24,03
2023-07-23;24,57
2023-07-24;24,34
2023-07-25;23,70
2023-07-26;22,07
2023-07-27;24,68
2023-07-28;24,28
2023-07-29;25,50
2023-07-30;25,73
2023-07-31;25,83
2023-08-01;24,88
2023-08-02;24,57
2023-08-03;23,95
2023-08-04;24,63
2023-08-05;24,65
2023-08-06;23,72
2023-08-07;23,47
2023-08-08;24,69
2023-08-09;25,10
2023-08-10;25,88
2023-08-11;24,53
2023-08-12;24,97
2023-08-13;24,38
2023-08-14;24,78
2023-08-15;24,63
2023-08-16;25,59
2023-08-17;24,16
2023-08-18;24,23
2023-08-19;25,45
2023-08-20;26,89
2023-08-21;26,51
2023-08-22;28,40
2023-08-23;29,43
2023-08-24;28,59
2023-08-25;28,71
2023-08-26;27,56
2023-08-27;25,04
2023-08-28;27,80
2023-08-29;26,46
2023-08-30;27,65
2023-08-31;26,79
2023-09-01;28,43
2023-09-02;28,90
2023-09-03;27,09
2023-09-04;26,86
2023-09-05;27,61
2023-09-06;25,76
2023-09-07;27,76
2023-09-08;26,66
2023-09-09;26,48
2023-09-10;26,62
2023-09-11;26,47
2023-09-12;26,99
2023-09-13;27,50
2023-09-14;27,50
2023-09-15;27,75
2023-09-16;28,84
2023-09-17;29,00
2023-09-18;28,67
2023-09-19;27,60
2023-09-20;28,32
2023-09-21;27,87
2023-09-22;28,00
2023-09-23;27,82
2023-09-24;28,34
2023-09-25;30,40
2023-09-26;31,59
2023-09-27;29,93
2023-09-28;29,93
2023-09-29;30,88
2023-09-30;31,50
2023-10-01;30,26
2023-10-02;32,10
2023-10-03;31,35
2023-10-04;31,41
2023-10-05;31,30
2023-10-06;30,18
2023-10-07;29,87
2023-10-08;31,50
2023-10-09;32,83
2023-10-10;32,97
2023-10-11;31,84
2023-10-12;30,34
2023-10-13;31,52
2023-10-14;32,85
2023-10-15;31,18
2023-10-16;30,07
2023-10-17;29,40
2023-10-18;29,60
2023-10-19;29,17
2023-10-20;30,65
2023-10-21;31,77
2023-10-22;30,73
2023-10-23;30,20
2023-10-24;31,40
2023-10-25;25,19
2023-10-26;25,90
2023-10-27;27,93
2023-10-28;29,61
2023-10-29;30,23
2023-10-30;29,54
2023-10-31;30,36
2023-11-01;30,56
2023-11-02;28,64
2023-11-03;27,86
2023-11-04;28,59
2023-11-05;29,04
2023-11-06;25,48
2023-11-07;27,39
2023-11-08;28,32
2023-11-09;28,30
2023-11-10;29,58
2023-11-11;29,16
2023-11-12;30,91
2023-11-13;30,34
2023-11-14;31,05
2023-11-15;30,97
2023-11-16;31,07
2023-11-17;25,68
2023-11-18;28,21
2023-11-19;28,06
2023-11-20;27,69
2023-11-21;28,01
2023-11-22;28,29
2023-11-23;29,40
2023-11-24;29,97
2023-11-25;28,84
2023-11-26;30,20
2023-11-27;29,50
2023-11-28;28,99
2023-11-29;30,38
2023-11-30;31,34
2023-12-01;31,55
2023-12-02;31,23
2023-12-03;28,63
2023-12-04;26,90
2023-12-05;26,86
2023-12-06;29,98
2023-12-07;28,96
2023-12-08;29,40
2023-12-09;30,07
2023-12-10;29,32
2023-12-11;29,84
2023-12-12;28,27
2023-12-13;29,09
2023-12-14;30,44
2023-12-15;29,91
2023-12-16;30,77
2023-12-17;31,10
2023-12-18;29,26
2023-12-19;25,57
2023-12-20;24,80
2023-12-21;23,76
2023-12-22;26,38
2023-12-23;28,81
2023-12-24;29,30
2023-12-25;31,11
2023-12-26;32,32
2023-12-27;31,61
2023-12-28;31,72
2023-12-29;30,29
2023-12-30;27,58
2023-12-31;26,83
